Log file open, 03/25/25 17:11:19
[2025.03.25-15.11.29:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2025.03.25-15.11.29:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2025.03.25-15.11.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2025.03.25-15.11.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2025.03.25-15.11.29:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2025.03.25-15.11.29:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Glass.uasset"
[2025.03.25-15.11.29:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2025.03.25-15.11.29:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2025.03.25-15.11.29:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2025.03.25-15.11.29:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2025.03.25-15.11.29:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2025.03.25-15.11.29:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2025.03.25-15.11.29:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2025.03.25-15.11.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2025.03.25-15.11.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2025.03.25-15.11.29:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2025.03.25-15.11.29:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2025.03.25-15.11.29:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2025.03.25-15.11.29:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2025.03.25-15.11.29:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2025.03.25-15.11.29:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2025.03.25-15.11.29:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2025.03.25-15.11.29:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2025.03.25-15.11.29:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2025.03.25-15.11.29:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2025.03.25-15.11.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2025.03.25-15.11.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2025.03.25-15.11.29:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2025.03.25-15.11.29:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2025.03.25-15.11.29:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2025.03.25-15.11.29:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2025.03.25-15.11.29:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2025.03.25-15.11.30:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2025.03.25-15.11.30:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2025.03.25-15.11.30:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2025.03.25-15.11.30:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2025.03.25-15.11.30:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2025.03.25-15.11.30:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2025.03.25-15.11.30:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2025.03.25-15.11.30:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2025.03.25-15.11.30:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2025.03.25-15.11.30:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2025.03.25-15.11.30:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2025.03.25-15.11.30:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2025.03.25-15.11.30:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2025.03.25-15.11.30:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2025.03.25-15.11.30:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2025.03.25-15.11.30:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2025.03.25-15.11.30:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2025.03.25-15.11.30:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2025.03.25-15.11.30:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2025.03.25-15.11.30:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2025.03.25-15.11.30:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2025.03.25-15.11.30:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2025.03.25-15.11.30:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2025.03.25-15.11.30:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2025.03.25-15.11.30:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2025.03.25-15.11.30:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2025.03.25-15.11.30:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2025.03.25-15.11.30:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2025.03.25-15.11.30:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2025.03.25-15.11.30:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2025.03.25-15.11.30:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2025.03.25-15.11.30:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2025.03.25-15.11.30:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2025.03.25-15.11.30:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2025.03.25-15.11.30:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2025.03.25-15.11.30:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2025.03.25-15.11.30:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2025.03.25-15.11.30:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2025.03.25-15.11.30:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2025.03.25-15.11.30:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2025.03.25-15.11.30:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2025.03.25-15.11.30:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2025.03.25-15.11.30:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2025.03.25-15.11.30:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2025.03.25-15.11.30:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2025.03.25-15.11.30:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2025.03.25-15.11.30:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
